================== Exp 0 ==================
dataset: CIFAR10, model: ResNet18, selection: Uniform, num_ex: 1, epochs: 100, fraction: 0.2, seed: 29919, lr: 0.1, save_path: ./result, resume: , device: cuda, checkpoint_name: CIFAR10_ResNet18_Uniform_exp0_epoch100_2024-03-19 11:03:51.652358_0.2_
Files already downloaded and verified
Files already downloaded and verified
=> training samples: 40000, validation samples: 10000
=> selecting time:  0.02328944206237793
=> number of seletcted samples:  10000
=> Saving checkpoint for epoch 0, with Prec@1 0.000000.
Epoch: [0][0/79]	Time 4.868 (4.868)	Loss 2.4345 (2.4345)	Prec@1 10.156 (10.156)
Epoch: [77][40/79]	Time 0.049 (0.067)	Loss 0.0077 (0.0302)	Prec@1 100.000 (99.257)
Epoch: [77][60/79]	Time 0.044 (0.060)	Loss 0.0156 (0.0286)	Prec@1 100.000 (99.296)
Test: [0/391]	Time 0.890 (0.890)	Loss 0.4834 (0.4834)	Prec@1 85.156 (85.156)
Test: [20/391]	Time 0.028 (0.077)	Loss 0.3507 (0.5323)	Prec@1 89.062 (85.826)
Test: [40/391]	Time 0.030 (0.054)	Loss 0.4160 (0.5136)	Prec@1 89.844 (86.376)
Test: [60/391]	Time 0.032 (0.047)	Loss 0.3871 (0.5288)	Prec@1 89.844 (86.002)
Test: [80/391]	Time 0.033 (0.043)	Loss 0.5086 (0.5304)	Prec@1 88.281 (86.130)
Test: [100/391]	Time 0.032 (0.041)	Loss 0.2993 (0.5281)	Prec@1 89.844 (86.270)
Test: [120/391]	Time 0.034 (0.040)	Loss 0.4596 (0.5368)	Prec@1 86.719 (86.254)
Test: [140/391]	Time 0.032 (0.039)	Loss 0.6621 (0.5386)	Prec@1 85.156 (86.176)
Test: [160/391]	Time 0.032 (0.038)	Loss 0.4922 (0.5329)	Prec@1 89.062 (86.253)
Test: [180/391]	Time 0.032 (0.037)	Loss 0.3506 (0.5302)	Prec@1 92.188 (86.352)
Test: [200/391]	Time 0.032 (0.037)	Loss 0.6064 (0.5287)	Prec@1 85.156 (86.373)
Test: [220/391]	Time 0.032 (0.036)	Loss 0.8954 (0.5325)	Prec@1 76.562 (86.323)
Test: [240/391]	Time 0.032 (0.036)	Loss 0.4328 (0.5331)	Prec@1 92.188 (86.336)
Test: [260/391]	Time 0.032 (0.036)	Loss 0.3230 (0.5322)	Prec@1 89.844 (86.336)
Test: [280/391]	Time 0.032 (0.035)	Loss 0.4599 (0.5324)	Prec@1 88.281 (86.363)
Test: [300/391]	Time 0.032 (0.035)	Loss 0.5170 (0.5328)	Prec@1 85.156 (86.374)
Test: [320/391]	Time 0.032 (0.035)	Loss 0.9202 (0.5310)	Prec@1 80.469 (86.439)
Test: [340/391]	Time 0.034 (0.035)	Loss 0.6019 (0.5310)	Prec@1 84.375 (86.444)
Test: [360/391]	Time 0.032 (0.035)	Loss 0.5186 (0.5305)	Prec@1 86.719 (86.446)
Test: [380/391]	Time 0.032 (0.035)	Loss 0.5454 (0.5305)	Prec@1 85.156 (86.475)
 * Prec@1 86.496
Test: [0/79]	Time 0.865 (0.865)	Loss 0.4327 (0.4327)	Prec@1 88.281 (88.281)
Test: [20/79]	Time 0.032 (0.071)	Loss 0.4119 (0.6488)	Prec@1 85.938 (83.631)
Test: [40/79]	Time 0.031 (0.052)	Loss 0.6460 (0.6358)	Prec@1 81.250 (84.089)
Test: [60/79]	Time 0.032 (0.046)	Loss 0.7323 (0.6398)	Prec@1 82.812 (83.991)
 * Prec@1 84.020
=> Saving checkpoint for epoch 77, with Prec@1 84.020000.
Epoch: [78][0/79]	Time 0.872 (0.872)	Loss 0.0286 (0.0286)	Prec@1 98.438 (98.438)
Epoch: [78][20/79]	Time 0.045 (0.086)	Loss 0.0319 (0.0321)	Prec@1 99.219 (99.182)
Epoch: [78][40/79]	Time 0.049 (0.067)	Loss 0.0142 (0.0294)	Prec@1 100.000 (99.276)
Epoch: [78][60/79]	Time 0.046 (0.060)	Loss 0.0201 (0.0278)	Prec@1 100.000 (99.308)
Test: [0/391]	Time 0.842 (0.842)	Loss 0.5255 (0.5255)	Prec@1 86.719 (86.719)
Test: [20/391]	Time 0.033 (0.071)	Loss 0.5292 (0.5498)	Prec@1 88.281 (85.640)
Test: [40/391]	Time 0.033 (0.052)	Loss 0.6962 (0.5346)	Prec@1 82.031 (85.976)
Test: [60/391]	Time 0.033 (0.045)	Loss 0.5131 (0.5273)	Prec@1 87.500 (86.232)
Test: [80/391]	Time 0.033 (0.042)	Loss 0.6788 (0.5307)	Prec@1 82.812 (86.227)
Test: [100/391]	Time 0.032 (0.040)	Loss 0.3933 (0.5396)	Prec@1 89.062 (86.162)
Test: [120/391]	Time 0.032 (0.039)	Loss 0.3962 (0.5472)	Prec@1 89.062 (86.047)
Test: [140/391]	Time 0.032 (0.038)	Loss 0.3836 (0.5375)	Prec@1 89.844 (86.187)
Test: [160/391]	Time 0.034 (0.037)	Loss 0.3783 (0.5320)	Prec@1 89.062 (86.282)
Test: [180/391]	Time 0.033 (0.037)	Loss 0.7428 (0.5325)	Prec@1 79.688 (86.291)
Test: [200/391]	Time 0.033 (0.036)	Loss 0.3669 (0.5297)	Prec@1 88.281 (86.377)
Test: [220/391]	Time 0.032 (0.036)	Loss 0.4481 (0.5279)	Prec@1 89.062 (86.418)
Test: [240/391]	Time 0.033 (0.036)	Loss 0.4572 (0.5296)	Prec@1 85.156 (86.385)
Test: [260/391]	Time 0.033 (0.035)	Loss 0.5919 (0.5292)	Prec@1 86.719 (86.366)
Test: [280/391]	Time 0.033 (0.035)	Loss 0.7698 (0.5317)	Prec@1 82.812 (86.304)
Test: [300/391]	Time 0.033 (0.035)	Loss 0.3487 (0.5297)	Prec@1 89.062 (86.363)
Test: [320/391]	Time 0.034 (0.035)	Loss 0.6486 (0.5314)	Prec@1 83.594 (86.300)
Test: [340/391]	Time 0.032 (0.034)	Loss 0.4075 (0.5323)	Prec@1 87.500 (86.306)
Test: [360/391]	Time 0.033 (0.034)	Loss 0.6951 (0.5334)	Prec@1 83.594 (86.282)
Test: [380/391]	Time 0.030 (0.034)	Loss 0.2808 (0.5303)	Prec@1 92.188 (86.331)
 * Prec@1 86.326
Test: [0/79]	Time 0.859 (0.859)	Loss 0.3873 (0.3873)	Prec@1 91.406 (91.406)
Test: [20/79]	Time 0.033 (0.078)	Loss 0.4151 (0.6560)	Prec@1 89.062 (84.077)
Test: [40/79]	Time 0.034 (0.056)	Loss 0.6799 (0.6377)	Prec@1 81.250 (84.242)
Test: [60/79]	Time 0.031 (0.048)	Loss 0.7238 (0.6363)	Prec@1 80.469 (83.863)
 * Prec@1 83.990
Epoch: [79][0/79]	Time 0.902 (0.902)	Loss 0.0239 (0.0239)	Prec@1 99.219 (99.219)
Epoch: [79][20/79]	Time 0.046 (0.088)	Loss 0.0211 (0.0615)	Prec@1 100.000 (98.028)
Epoch: [79][40/79]	Time 0.046 (0.067)	Loss 0.0395 (0.0514)	Prec@1 99.219 (98.418)
Epoch: [79][60/79]	Time 0.043 (0.060)	Loss 0.0194 (0.0449)	Prec@1 99.219 (98.617)
Test: [0/391]	Time 0.854 (0.854)	Loss 0.6715 (0.6715)	Prec@1 82.812 (82.812)
Test: [20/391]	Time 0.033 (0.071)	Loss 0.6483 (0.5440)	Prec@1 81.250 (85.640)
Test: [40/391]	Time 0.032 (0.052)	Loss 0.4260 (0.5292)	Prec@1 86.719 (86.147)
Test: [60/391]	Time 0.032 (0.045)	Loss 0.2338 (0.5086)	Prec@1 92.969 (86.181)
Test: [80/391]	Time 0.032 (0.042)	Loss 0.4677 (0.5104)	Prec@1 85.938 (86.285)
Test: [100/391]	Time 0.033 (0.040)	Loss 0.7266 (0.5152)	Prec@1 82.031 (86.270)
Test: [120/391]	Time 0.032 (0.039)	Loss 0.6679 (0.5197)	Prec@1 85.156 (86.293)
Test: [140/391]	Time 0.033 (0.038)	Loss 0.4704 (0.5184)	Prec@1 87.500 (86.270)
Test: [160/391]	Time 0.032 (0.037)	Loss 0.4468 (0.5216)	Prec@1 89.062 (86.340)
Test: [180/391]	Time 0.032 (0.037)	Loss 0.4694 (0.5252)	Prec@1 86.719 (86.278)
Test: [200/391]	Time 0.032 (0.036)	Loss 0.5480 (0.5219)	Prec@1 87.500 (86.404)
Test: [220/391]	Time 0.033 (0.036)	Loss 0.3956 (0.5209)	Prec@1 86.719 (86.489)
Test: [240/391]	Time 0.033 (0.035)	Loss 0.6248 (0.5197)	Prec@1 82.812 (86.489)
Test: [260/391]	Time 0.033 (0.035)	Loss 0.4133 (0.5216)	Prec@1 88.281 (86.479)
Test: [280/391]	Time 0.032 (0.035)	Loss 0.3779 (0.5231)	Prec@1 85.938 (86.416)
Test: [300/391]	Time 0.034 (0.035)	Loss 0.8008 (0.5246)	Prec@1 78.906 (86.353)
Test: [320/391]	Time 0.032 (0.035)	Loss 0.3430 (0.5217)	Prec@1 89.844 (86.432)
Test: [340/391]	Time 0.033 (0.035)	Loss 0.5792 (0.5223)	Prec@1 84.375 (86.382)
Test: [360/391]	Time 0.031 (0.034)	Loss 0.6104 (0.5215)	Prec@1 82.031 (86.372)
Test: [380/391]	Time 0.032 (0.034)	Loss 0.5373 (0.5233)	Prec@1 85.938 (86.333)
 * Prec@1 86.316
Test: [0/79]	Time 0.859 (0.859)	Loss 0.5515 (0.5515)	Prec@1 88.281 (88.281)
Test: [20/79]	Time 0.032 (0.072)	Loss 0.3585 (0.6414)	Prec@1 89.062 (84.040)
Test: [40/79]	Time 0.032 (0.052)	Loss 0.6440 (0.6316)	Prec@1 84.375 (84.089)
Test: [60/79]	Time 0.031 (0.046)	Loss 0.6356 (0.6308)	Prec@1 81.250 (84.016)
 * Prec@1 84.160
=> Saving checkpoint for epoch 79, with Prec@1 84.160000.
Epoch: [80][0/79]	Time 0.900 (0.900)	Loss 0.0190 (0.0190)	Prec@1 100.000 (100.000)
Epoch: [80][20/79]	Time 0.046 (0.087)	Loss 0.0147 (0.0358)	Prec@1 100.000 (99.144)
Epoch: [80][40/79]	Time 0.047 (0.067)	Loss 0.0187 (0.0317)	Prec@1 100.000 (99.181)
Epoch: [80][60/79]	Time 0.045 (0.060)	Loss 0.0151 (0.0289)	Prec@1 100.000 (99.270)
Test: [0/391]	Time 0.866 (0.866)	Loss 0.6723 (0.6723)	Prec@1 82.031 (82.031)
Test: [20/391]	Time 0.032 (0.071)	Loss 0.5906 (0.4992)	Prec@1 84.375 (86.905)
Test: [40/391]	Time 0.031 (0.052)	Loss 0.8381 (0.5096)	Prec@1 80.469 (86.966)
Test: [60/391]	Time 0.032 (0.046)	Loss 0.5366 (0.5096)	Prec@1 85.938 (87.026)
Test: [80/391]	Time 0.032 (0.042)	Loss 0.5479 (0.5139)	Prec@1 88.281 (87.105)
Test: [100/391]	Time 0.032 (0.040)	Loss 0.6076 (0.5064)	Prec@1 88.281 (87.144)
Test: [120/391]	Time 0.034 (0.039)	Loss 0.5460 (0.5162)	Prec@1 85.938 (86.964)
Test: [140/391]	Time 0.031 (0.038)	Loss 0.2401 (0.5210)	Prec@1 89.844 (86.924)
Test: [160/391]	Time 0.031 (0.037)	Loss 0.7506 (0.5248)	Prec@1 80.469 (86.830)
Test: [180/391]	Time 0.032 (0.037)	Loss 0.3571 (0.5271)	Prec@1 91.406 (86.809)
Test: [200/391]	Time 0.032 (0.036)	Loss 0.3005 (0.5270)	Prec@1 89.844 (86.816)
Test: [220/391]	Time 0.032 (0.036)	Loss 0.2933 (0.5217)	Prec@1 86.719 (86.867)
Test: [240/391]	Time 0.032 (0.036)	Loss 0.4911 (0.5219)	Prec@1 88.281 (86.861)
Test: [260/391]	Time 0.032 (0.036)	Loss 0.4127 (0.5198)	Prec@1 89.062 (86.850)
Test: [280/391]	Time 0.031 (0.036)	Loss 0.5863 (0.5189)	Prec@1 85.938 (86.841)
Test: [300/391]	Time 0.032 (0.035)	Loss 0.5516 (0.5177)	Prec@1 85.156 (86.833)
Test: [320/391]	Time 0.032 (0.035)	Loss 0.4931 (0.5157)	Prec@1 86.719 (86.884)
Test: [340/391]	Time 0.032 (0.035)	Loss 0.4773 (0.5150)	Prec@1 85.156 (86.854)
Test: [360/391]	Time 0.033 (0.035)	Loss 0.3604 (0.5166)	Prec@1 89.062 (86.838)
Test: [380/391]	Time 0.030 (0.035)	Loss 0.7844 (0.5190)	Prec@1 82.031 (86.772)
 * Prec@1 86.768
Test: [0/79]	Time 0.871 (0.871)	Loss 0.4637 (0.4637)	Prec@1 87.500 (87.500)
Test: [20/79]	Time 0.031 (0.072)	Loss 0.4068 (0.6485)	Prec@1 89.844 (84.003)
Test: [40/79]	Time 0.032 (0.052)	Loss 0.6842 (0.6305)	Prec@1 80.469 (84.223)
Test: [60/79]	Time 0.031 (0.046)	Loss 0.7147 (0.6348)	Prec@1 79.688 (84.196)
 * Prec@1 84.230
=> Saving checkpoint for epoch 80, with Prec@1 84.230000.
Epoch: [81][0/79]	Time 0.926 (0.926)	Loss 0.0261 (0.0261)	Prec@1 99.219 (99.219)
Epoch: [81][20/79]	Time 0.044 (0.088)	Loss 0.0284 (0.0293)	Prec@1 99.219 (99.070)
Epoch: [81][40/79]	Time 0.042 (0.067)	Loss 0.0181 (0.0250)	Prec@1 100.000 (99.314)
Epoch: [81][60/79]	Time 0.048 (0.060)	Loss 0.0078 (0.0230)	Prec@1 100.000 (99.424)
Test: [0/391]	Time 0.864 (0.864)	Loss 0.5810 (0.5810)	Prec@1 83.594 (83.594)
Test: [20/391]	Time 0.032 (0.071)	Loss 0.2014 (0.5436)	Prec@1 93.750 (85.900)
Test: [40/391]	Time 0.033 (0.052)	Loss 0.3156 (0.5269)	Prec@1 89.062 (86.071)
Test: [60/391]	Time 0.033 (0.045)	Loss 0.5380 (0.5177)	Prec@1 85.156 (86.373)
Test: [80/391]	Time 0.032 (0.042)	Loss 0.4388 (0.5079)	Prec@1 87.500 (86.526)
Test: [100/391]	Time 0.032 (0.040)	Loss 0.2383 (0.5042)	Prec@1 91.406 (86.719)
Test: [120/391]	Time 0.032 (0.039)	Loss 0.7488 (0.5107)	Prec@1 82.031 (86.648)
Test: [140/391]	Time 0.033 (0.038)	Loss 0.5194 (0.4997)	Prec@1 85.938 (86.813)
Test: [160/391]	Time 0.032 (0.037)	Loss 0.4486 (0.4960)	Prec@1 85.156 (86.884)
Test: [180/391]	Time 0.033 (0.037)	Loss 0.4673 (0.5013)	Prec@1 84.375 (86.874)
Test: [200/391]	Time 0.033 (0.036)	Loss 0.6445 (0.4992)	Prec@1 87.500 (86.999)
Test: [220/391]	Time 0.033 (0.036)	Loss 0.3827 (0.5034)	Prec@1 86.719 (86.867)
Test: [240/391]	Time 0.031 (0.035)	Loss 0.4198 (0.5038)	Prec@1 89.844 (86.904)
Test: [260/391]	Time 0.033 (0.035)	Loss 0.4572 (0.5054)	Prec@1 87.500 (86.919)
Test: [280/391]	Time 0.032 (0.035)	Loss 0.4752 (0.5025)	Prec@1 87.500 (86.988)
Test: [300/391]	Time 0.030 (0.035)	Loss 0.5233 (0.5055)	Prec@1 86.719 (86.950)
Test: [320/391]	Time 0.032 (0.035)	Loss 0.3456 (0.5048)	Prec@1 87.500 (86.960)
Test: [340/391]	Time 0.032 (0.034)	Loss 0.4998 (0.5034)	Prec@1 88.281 (87.003)
Test: [360/391]	Time 0.033 (0.034)	Loss 0.4621 (0.5025)	Prec@1 85.938 (87.011)
Test: [380/391]	Time 0.032 (0.034)	Loss 0.6384 (0.5029)	Prec@1 87.500 (86.998)
 * Prec@1 86.960
Test: [0/79]	Time 0.812 (0.812)	Loss 0.4194 (0.4194)	Prec@1 89.062 (89.062)
Test: [20/79]	Time 0.032 (0.069)	Loss 0.4146 (0.6308)	Prec@1 87.500 (84.115)
Test: [40/79]	Time 0.032 (0.051)	Loss 0.6434 (0.6110)	Prec@1 83.594 (84.623)
Test: [60/79]	Time 0.032 (0.045)	Loss 0.6388 (0.6105)	Prec@1 82.031 (84.503)
 * Prec@1 84.610
=> Saving checkpoint for epoch 81, with Prec@1 84.610000.
Epoch: [82][0/79]	Time 0.849 (0.849)	Loss 0.0186 (0.0186)	Prec@1 99.219 (99.219)
Epoch: [82][20/79]	Time 0.047 (0.084)	Loss 0.0432 (0.0294)	Prec@1 98.438 (99.144)
Epoch: [82][40/79]	Time 0.044 (0.065)	Loss 0.0058 (0.0284)	Prec@1 100.000 (99.276)
Epoch: [82][60/79]	Time 0.046 (0.059)	Loss 0.0489 (0.0262)	Prec@1 98.438 (99.321)
Test: [0/391]	Time 0.845 (0.845)	Loss 0.7642 (0.7642)	Prec@1 82.812 (82.812)
Test: [20/391]	Time 0.032 (0.071)	Loss 0.6162 (0.5066)	Prec@1 86.719 (87.054)
Test: [40/391]	Time 0.032 (0.052)	Loss 0.6836 (0.5115)	Prec@1 83.594 (86.947)
Test: [60/391]	Time 0.032 (0.045)	Loss 0.5158 (0.4993)	Prec@1 85.938 (86.924)
Test: [80/391]	Time 0.033 (0.044)	Loss 0.3933 (0.5056)	Prec@1 88.281 (86.661)
Test: [100/391]	Time 0.031 (0.041)	Loss 0.6992 (0.5175)	Prec@1 85.156 (86.572)
Test: [120/391]	Time 0.032 (0.040)	Loss 0.4766 (0.5203)	Prec@1 87.500 (86.583)
Test: [140/391]	Time 0.032 (0.039)	Loss 0.4556 (0.5144)	Prec@1 89.062 (86.735)
Test: [160/391]	Time 0.032 (0.038)	Loss 0.5638 (0.5190)	Prec@1 89.062 (86.607)
Test: [180/391]	Time 0.032 (0.037)	Loss 0.2753 (0.5187)	Prec@1 92.188 (86.637)
Test: [200/391]	Time 0.032 (0.037)	Loss 0.5662 (0.5173)	Prec@1 89.062 (86.754)
Test: [220/391]	Time 0.032 (0.036)	Loss 0.5629 (0.5218)	Prec@1 85.938 (86.669)
Test: [240/391]	Time 0.032 (0.036)	Loss 0.7577 (0.5214)	Prec@1 83.594 (86.677)
Test: [260/391]	Time 0.032 (0.036)	Loss 0.3458 (0.5191)	Prec@1 92.188 (86.722)
Test: [280/391]	Time 0.032 (0.035)	Loss 0.4465 (0.5194)	Prec@1 89.062 (86.752)
Test: [300/391]	Time 0.032 (0.035)	Loss 0.6933 (0.5202)	Prec@1 87.500 (86.778)
Test: [320/391]	Time 0.032 (0.035)	Loss 0.5742 (0.5200)	Prec@1 87.500 (86.772)
Test: [340/391]	Time 0.031 (0.035)	Loss 0.7634 (0.5229)	Prec@1 85.156 (86.735)
Test: [360/391]	Time 0.033 (0.035)	Loss 0.5126 (0.5238)	Prec@1 86.719 (86.762)
Test: [380/391]	Time 0.032 (0.035)	Loss 0.5201 (0.5236)	Prec@1 88.281 (86.745)
 * Prec@1 86.766
Test: [0/79]	Time 0.822 (0.822)	Loss 0.4489 (0.4489)	Prec@1 89.844 (89.844)
Test: [20/79]	Time 0.032 (0.070)	Loss 0.4388 (0.6395)	Prec@1 88.281 (84.524)
Test: [40/79]	Time 0.030 (0.051)	Loss 0.6153 (0.6240)	Prec@1 82.812 (84.680)
Test: [60/79]	Time 0.032 (0.045)	Loss 0.6521 (0.6282)	Prec@1 82.812 (84.465)
 * Prec@1 84.670
=> Saving checkpoint for epoch 82, with Prec@1 84.670000.
Epoch: [83][0/79]	Time 0.895 (0.895)	Loss 0.0424 (0.0424)	Prec@1 99.219 (99.219)
Epoch: [83][20/79]	Time 0.045 (0.087)	Loss 0.0242 (0.0181)	Prec@1 99.219 (99.628)
Epoch: [83][40/79]	Time 0.046 (0.067)	Loss 0.0152 (0.0174)	Prec@1 99.219 (99.600)
Epoch: [83][60/79]	Time 0.047 (0.061)	Loss 0.0079 (0.0168)	Prec@1 100.000 (99.616)
Test: [0/391]	Time 0.943 (0.943)	Loss 0.6239 (0.6239)	Prec@1 84.375 (84.375)
Test: [20/391]	Time 0.038 (0.080)	Loss 0.5724 (0.4919)	Prec@1 83.594 (87.351)
Test: [40/391]	Time 0.034 (0.058)	Loss 0.4562 (0.5157)	Prec@1 87.500 (86.509)
Test: [60/391]	Time 0.032 (0.050)	Loss 0.5629 (0.4995)	Prec@1 86.719 (86.988)
Test: [80/391]	Time 0.031 (0.046)	Loss 0.4662 (0.5046)	Prec@1 88.281 (86.921)
Test: [100/391]	Time 0.034 (0.043)	Loss 0.4243 (0.4926)	Prec@1 88.281 (87.237)
Test: [120/391]	Time 0.033 (0.041)	Loss 0.3539 (0.4985)	Prec@1 92.188 (87.164)
Test: [140/391]	Time 0.037 (0.040)	Loss 0.5818 (0.4993)	Prec@1 85.156 (87.206)
Test: [160/391]	Time 0.033 (0.039)	Loss 0.6554 (0.5081)	Prec@1 81.250 (86.995)
Test: [180/391]	Time 0.031 (0.038)	Loss 0.4768 (0.5037)	Prec@1 87.500 (87.068)
Test: [200/391]	Time 0.032 (0.038)	Loss 0.6207 (0.5031)	Prec@1 82.812 (86.979)
Test: [220/391]	Time 0.035 (0.037)	Loss 0.6470 (0.5056)	Prec@1 82.031 (86.917)
Test: [240/391]	Time 0.033 (0.037)	Loss 0.3558 (0.5065)	Prec@1 91.406 (86.904)
Test: [260/391]	Time 0.032 (0.037)	Loss 0.6379 (0.5070)	Prec@1 83.594 (86.892)
Test: [280/391]	Time 0.033 (0.036)	Loss 0.5917 (0.5094)	Prec@1 84.375 (86.827)
Test: [300/391]	Time 0.032 (0.036)	Loss 0.8193 (0.5059)	Prec@1 84.375 (86.916)
Test: [320/391]	Time 0.030 (0.036)	Loss 0.4091 (0.5063)	Prec@1 91.406 (86.962)
Test: [340/391]	Time 0.032 (0.036)	Loss 0.5665 (0.5056)	Prec@1 84.375 (86.973)
Test: [360/391]	Time 0.033 (0.035)	Loss 0.4719 (0.5080)	Prec@1 83.594 (86.939)
Test: [380/391]	Time 0.031 (0.035)	Loss 0.3516 (0.5093)	Prec@1 88.281 (86.873)
 * Prec@1 86.882
Test: [0/79]	Time 0.822 (0.822)	Loss 0.4469 (0.4469)	Prec@1 89.844 (89.844)
Test: [20/79]	Time 0.028 (0.069)	Loss 0.3884 (0.6266)	Prec@1 87.500 (84.449)
Test: [40/79]	Time 0.031 (0.051)	Loss 0.6490 (0.6098)	Prec@1 81.250 (84.756)
Test: [60/79]	Time 0.031 (0.045)	Loss 0.6342 (0.6150)	Prec@1 82.812 (84.490)
 * Prec@1 84.590
Epoch: [84][0/79]	Time 0.841 (0.841)	Loss 0.0135 (0.0135)	Prec@1 100.000 (100.000)
Epoch: [84][20/79]	Time 0.046 (0.085)	Loss 0.0087 (0.0172)	Prec@1 100.000 (99.740)
Epoch: [84][40/79]	Time 0.049 (0.066)	Loss 0.0058 (0.0169)	Prec@1 100.000 (99.714)
Epoch: [84][60/79]	Time 0.046 (0.060)	Loss 0.0213 (0.0159)	Prec@1 98.438 (99.705)
Test: [0/391]	Time 0.849 (0.849)	Loss 0.6775 (0.6775)	Prec@1 80.469 (80.469)
Test: [20/391]	Time 0.032 (0.070)	Loss 0.4128 (0.4997)	Prec@1 91.406 (86.793)
Test: [40/391]	Time 0.034 (0.052)	Loss 0.4741 (0.5101)	Prec@1 86.719 (86.433)
Test: [60/391]	Time 0.031 (0.045)	Loss 0.3390 (0.4985)	Prec@1 91.406 (86.744)
Test: [80/391]	Time 0.031 (0.041)	Loss 0.5555 (0.5099)	Prec@1 87.500 (86.535)
Test: [100/391]	Time 0.032 (0.039)	Loss 0.6101 (0.5044)	Prec@1 82.812 (86.641)
Test: [120/391]	Time 0.030 (0.038)	Loss 0.5462 (0.5042)	Prec@1 85.938 (86.719)
Test: [140/391]	Time 0.031 (0.037)	Loss 0.5121 (0.5010)	Prec@1 84.375 (86.874)
Test: [160/391]	Time 0.031 (0.036)	Loss 0.5148 (0.5005)	Prec@1 88.281 (86.835)
Test: [180/391]	Time 0.032 (0.036)	Loss 0.3945 (0.4930)	Prec@1 86.719 (87.008)
Test: [200/391]	Time 0.032 (0.035)	Loss 0.4689 (0.4910)	Prec@1 85.938 (87.069)
Test: [220/391]	Time 0.032 (0.035)	Loss 0.4980 (0.4933)	Prec@1 86.719 (87.026)
Test: [240/391]	Time 0.032 (0.035)	Loss 0.3633 (0.4933)	Prec@1 86.719 (87.056)
Test: [260/391]	Time 0.033 (0.035)	Loss 0.2864 (0.4943)	Prec@1 92.969 (87.042)
Test: [280/391]	Time 0.032 (0.034)	Loss 0.4565 (0.4981)	Prec@1 87.500 (86.977)
Test: [300/391]	Time 0.032 (0.034)	Loss 0.5241 (0.5009)	Prec@1 89.062 (86.945)
Test: [320/391]	Time 0.033 (0.034)	Loss 0.4907 (0.5053)	Prec@1 88.281 (86.909)
Test: [340/391]	Time 0.034 (0.034)	Loss 0.2909 (0.5054)	Prec@1 92.188 (86.859)
Test: [360/391]	Time 0.033 (0.034)	Loss 0.4200 (0.5051)	Prec@1 87.500 (86.838)
Test: [380/391]	Time 0.032 (0.034)	Loss 0.3056 (0.5043)	Prec@1 90.625 (86.868)
 * Prec@1 86.890
Test: [0/79]	Time 0.805 (0.805)	Loss 0.4467 (0.4467)	Prec@1 91.406 (91.406)
Test: [20/79]	Time 0.033 (0.068)	Loss 0.3768 (0.6204)	Prec@1 88.281 (85.045)
Test: [40/79]	Time 0.028 (0.050)	Loss 0.6531 (0.6113)	Prec@1 84.375 (85.099)
Test: [60/79]	Time 0.031 (0.044)	Loss 0.5793 (0.6123)	Prec@1 85.938 (84.926)
 * Prec@1 84.920
=> Saving checkpoint for epoch 84, with Prec@1 84.920000.
Epoch: [85][0/79]	Time 0.871 (0.871)	Loss 0.0085 (0.0085)	Prec@1 100.000 (100.000)
Epoch: [85][20/79]	Time 0.047 (0.084)	Loss 0.0307 (0.0157)	Prec@1 98.438 (99.740)
Epoch: [85][40/79]	Time 0.046 (0.066)	Loss 0.0039 (0.0139)	Prec@1 100.000 (99.771)
Epoch: [85][60/79]	Time 0.046 (0.059)	Loss 0.0055 (0.0139)	Prec@1 100.000 (99.769)
Test: [0/391]	Time 0.872 (0.872)	Loss 0.3028 (0.3028)	Prec@1 88.281 (88.281)
Test: [20/391]	Time 0.032 (0.072)	Loss 0.7570 (0.4951)	Prec@1 80.469 (86.793)
Test: [40/391]	Time 0.029 (0.052)	Loss 0.6157 (0.4880)	Prec@1 89.062 (86.471)
Test: [60/391]	Time 0.032 (0.046)	Loss 0.3418 (0.5070)	Prec@1 92.188 (86.296)
Test: [80/391]	Time 0.032 (0.042)	Loss 0.4594 (0.5019)	Prec@1 84.375 (86.642)
Test: [100/391]	Time 0.031 (0.040)	Loss 0.5334 (0.4945)	Prec@1 85.938 (86.866)
Test: [120/391]	Time 0.031 (0.039)	Loss 0.4101 (0.5019)	Prec@1 89.062 (86.829)
Test: [140/391]	Time 0.031 (0.038)	Loss 0.6244 (0.5020)	Prec@1 85.156 (86.891)
Test: [160/391]	Time 0.032 (0.037)	Loss 0.4889 (0.5032)	Prec@1 83.594 (86.927)
Test: [180/391]	Time 0.032 (0.036)	Loss 0.4745 (0.5020)	Prec@1 87.500 (86.982)
Test: [200/391]	Time 0.029 (0.036)	Loss 0.3961 (0.5059)	Prec@1 89.062 (86.960)
Test: [220/391]	Time 0.032 (0.035)	Loss 0.3489 (0.5032)	Prec@1 86.719 (86.941)
Test: [240/391]	Time 0.031 (0.035)	Loss 0.7207 (0.5051)	Prec@1 82.812 (86.916)
Test: [260/391]	Time 0.032 (0.035)	Loss 0.6056 (0.5010)	Prec@1 85.156 (86.976)
Test: [280/391]	Time 0.032 (0.034)	Loss 0.4338 (0.5055)	Prec@1 87.500 (86.927)
Test: [300/391]	Time 0.028 (0.034)	Loss 0.4009 (0.5039)	Prec@1 90.625 (86.996)
Test: [320/391]	Time 0.028 (0.034)	Loss 0.4771 (0.5037)	Prec@1 88.281 (87.016)
Test: [340/391]	Time 0.033 (0.034)	Loss 0.4748 (0.5049)	Prec@1 85.938 (86.980)
