================== Exp 0 ==================
dataset: CIFAR10, model: ResNet18, selection: Uniform, num_ex: 1, epochs: 100, fraction: 0.2, seed: 99725, lr: 0.1, save_path: ./result, resume: , device: cuda, checkpoint_name: CIFAR10_ResNet18_Uniform_exp0_epoch100_2024-03-19 09:46:41.573111_0.2_
Files already downloaded and verified
Files already downloaded and verified
=> training samples: 40000, validation samples: 10000
=> selecting time:  0.022435903549194336
=> number of seletcted samples:  10000
=> Saving checkpoint for epoch 0, with Prec@1 0.000000.
Epoch: [0][0/79]	Time 4.773 (4.773)	Loss 2.3842 (2.3842)	Prec@1 12.500 (12.500)
Test: [380/391]	Time 0.028 (0.034)	Loss 0.6026 (0.7118)	Prec@1 85.938 (80.559)6))
Test: [380/391]	Time 0.028 (0.034)	Loss 0.6026 (0.7118)	Prec@1 85.938 (80.559)6))
Test: [380/391]	Time 0.028 (0.034)	Loss 0.6026 (0.7118)	Prec@1 85.938 (80.559)6))
Test: [140/391]	Time 0.032 (0.038)	Loss 0.6523 (0.6020)	Prec@1 83.594 (83.488)6))
Test: [140/391]	Time 0.032 (0.038)	Loss 0.6523 (0.6020)	Prec@1 83.594 (83.488)6))
Test: [140/391]	Time 0.032 (0.038)	Loss 0.6523 (0.6020)	Prec@1 83.594 (83.488)6))
Test: [140/391]	Time 0.032 (0.038)	Loss 0.6523 (0.6020)	Prec@1 83.594 (83.488)6))
Test: [140/391]	Time 0.032 (0.038)	Loss 0.6523 (0.6020)	Prec@1 83.594 (83.488)6))
Test: [140/391]	Time 0.032 (0.038)	Loss 0.6523 (0.6020)	Prec@1 83.594 (83.488)6))
 * Prec@1 81.650Time 0.032 (0.038)	Loss 0.6523 (0.6020)	Prec@1 83.594 (83.488)6))
Epoch: [63][40/79]	Time 0.045 (0.067)	Loss 0.1725 (0.1067)	Prec@1 92.188 (96.361)
Epoch: [63][40/79]	Time 0.045 (0.067)	Loss 0.1725 (0.1067)	Prec@1 92.188 (96.361)
Epoch: [63][40/79]	Time 0.045 (0.067)	Loss 0.1725 (0.1067)	Prec@1 92.188 (96.361)
Epoch: [63][40/79]	Time 0.045 (0.067)	Loss 0.1725 (0.1067)	Prec@1 92.188 (96.361)
Test: [220/391]	Time 0.032 (0.035)	Loss 0.6375 (0.5978)	Prec@1 80.469 (83.491)61)
Test: [220/391]	Time 0.032 (0.035)	Loss 0.6375 (0.5978)	Prec@1 80.469 (83.491)61)
Test: [220/391]	Time 0.032 (0.035)	Loss 0.6375 (0.5978)	Prec@1 80.469 (83.491)61)
Test: [220/391]	Time 0.032 (0.035)	Loss 0.6375 (0.5978)	Prec@1 80.469 (83.491)61)
Test: [220/391]	Time 0.032 (0.035)	Loss 0.6375 (0.5978)	Prec@1 80.469 (83.491)61)
Test: [220/391]	Time 0.032 (0.035)	Loss 0.6375 (0.5978)	Prec@1 80.469 (83.491)61)
Test: [220/391]	Time 0.032 (0.035)	Loss 0.6375 (0.5978)	Prec@1 80.469 (83.491)61)
Test: [220/391]	Time 0.032 (0.035)	Loss 0.6375 (0.5978)	Prec@1 80.469 (83.491)61)
Test: [220/391]	Time 0.032 (0.035)	Loss 0.6375 (0.5978)	Prec@1 80.469 (83.491)61)
Test: [220/391]	Time 0.032 (0.035)	Loss 0.6375 (0.5978)	Prec@1 80.469 (83.491)61)
Test: [220/391]	Time 0.032 (0.035)	Loss 0.6375 (0.5978)	Prec@1 80.469 (83.491)61)
Test: [220/391]	Time 0.032 (0.035)	Loss 0.6375 (0.5978)	Prec@1 80.469 (83.491)61)
Test: [220/391]	Time 0.032 (0.035)	Loss 0.6375 (0.5978)	Prec@1 80.469 (83.491)61)
Test: [220/391]	Time 0.032 (0.035)	Loss 0.6375 (0.5978)	Prec@1 80.469 (83.491)61)
Test: [220/391]	Time 0.032 (0.035)	Loss 0.6375 (0.5978)	Prec@1 80.469 (83.491)61)
Test: [60/79]	Time 0.032 (0.046)	Loss 0.6496 (0.6618)	Prec@1 80.469 (82.147)1)61)
Test: [60/79]	Time 0.032 (0.046)	Loss 0.6496 (0.6618)	Prec@1 80.469 (82.147)1)61)
Test: [60/79]	Time 0.032 (0.046)	Loss 0.6496 (0.6618)	Prec@1 80.469 (82.147)1)61)
Test: [60/79]	Time 0.032 (0.046)	Loss 0.6496 (0.6618)	Prec@1 80.469 (82.147)1)61)
Test: [60/79]	Time 0.032 (0.046)	Loss 0.6496 (0.6618)	Prec@1 80.469 (82.147)1)61)
Test: [60/79]	Time 0.032 (0.046)	Loss 0.6496 (0.6618)	Prec@1 80.469 (82.147)1)61)
Test: [60/79]	Time 0.032 (0.046)	Loss 0.6496 (0.6618)	Prec@1 80.469 (82.147)1)61)
Test: [60/79]	Time 0.032 (0.046)	Loss 0.6496 (0.6618)	Prec@1 80.469 (82.147)1)61)
Test: [60/79]	Time 0.032 (0.046)	Loss 0.6496 (0.6618)	Prec@1 80.469 (82.147)1)61)
Test: [340/391]	Time 0.032 (0.035)	Loss 0.7662 (0.5762)	Prec@1 82.031 (83.933)61)
Test: [0/79]	Time 0.848 (0.848)	Loss 0.4295 (0.4295)	Prec@1 85.156 (85.156)33)61)
Test: [0/79]	Time 0.848 (0.848)	Loss 0.4295 (0.4295)	Prec@1 85.156 (85.156)33)61)
Test: [0/79]	Time 0.848 (0.848)	Loss 0.4295 (0.4295)	Prec@1 85.156 (85.156)33)61)
Test: [0/79]	Time 0.848 (0.848)	Loss 0.4295 (0.4295)	Prec@1 85.156 (85.156)33)61)
Test: [0/79]	Time 0.848 (0.848)	Loss 0.4295 (0.4295)	Prec@1 85.156 (85.156)33)61)
Test: [60/391]	Time 0.033 (0.045)	Loss 0.6038 (0.5742)	Prec@1 81.250 (84.426))61)
Test: [60/391]	Time 0.033 (0.045)	Loss 0.6038 (0.5742)	Prec@1 81.250 (84.426))61)
Test: [60/391]	Time 0.033 (0.045)	Loss 0.6038 (0.5742)	Prec@1 81.250 (84.426))61)
Test: [60/391]	Time 0.033 (0.045)	Loss 0.6038 (0.5742)	Prec@1 81.250 (84.426))61)
Test: [60/391]	Time 0.033 (0.045)	Loss 0.6038 (0.5742)	Prec@1 81.250 (84.426))61)
Test: [60/391]	Time 0.033 (0.045)	Loss 0.6038 (0.5742)	Prec@1 81.250 (84.426))61)
Test: [60/391]	Time 0.033 (0.045)	Loss 0.6038 (0.5742)	Prec@1 81.250 (84.426))61)
Test: [60/391]	Time 0.033 (0.045)	Loss 0.6038 (0.5742)	Prec@1 81.250 (84.426))61)
Test: [60/391]	Time 0.033 (0.045)	Loss 0.6038 (0.5742)	Prec@1 81.250 (84.426))61)
Test: [60/391]	Time 0.033 (0.045)	Loss 0.6038 (0.5742)	Prec@1 81.250 (84.426))61)
Test: [60/391]	Time 0.033 (0.045)	Loss 0.6038 (0.5742)	Prec@1 81.250 (84.426))61)
Test: [60/391]	Time 0.033 (0.045)	Loss 0.6038 (0.5742)	Prec@1 81.250 (84.426))61)
Test: [60/391]	Time 0.033 (0.045)	Loss 0.6038 (0.5742)	Prec@1 81.250 (84.426))61)
Test: [60/391]	Time 0.033 (0.045)	Loss 0.6038 (0.5742)	Prec@1 81.250 (84.426))61)
Test: [60/391]	Time 0.033 (0.045)	Loss 0.6038 (0.5742)	Prec@1 81.250 (84.426))61)
Test: [320/391]	Time 0.033 (0.035)	Loss 0.8655 (0.7023)	Prec@1 83.594 (82.019)61)
Test: [320/391]	Time 0.033 (0.035)	Loss 0.8655 (0.7023)	Prec@1 83.594 (82.019)61)
Test: [320/391]	Time 0.033 (0.035)	Loss 0.8655 (0.7023)	Prec@1 83.594 (82.019)61)
Test: [320/391]	Time 0.033 (0.035)	Loss 0.8655 (0.7023)	Prec@1 83.594 (82.019)61)
Test: [320/391]	Time 0.033 (0.035)	Loss 0.8655 (0.7023)	Prec@1 83.594 (82.019)61)
Test: [320/391]	Time 0.033 (0.035)	Loss 0.8655 (0.7023)	Prec@1 83.594 (82.019)61)
Test: [320/391]	Time 0.033 (0.035)	Loss 0.8655 (0.7023)	Prec@1 83.594 (82.019)61)
Test: [320/391]	Time 0.033 (0.035)	Loss 0.8655 (0.7023)	Prec@1 83.594 (82.019)61)
Test: [320/391]	Time 0.033 (0.035)	Loss 0.8655 (0.7023)	Prec@1 83.594 (82.019)61)
Test: [320/391]	Time 0.033 (0.035)	Loss 0.8655 (0.7023)	Prec@1 83.594 (82.019)61)
Test: [320/391]	Time 0.033 (0.035)	Loss 0.8655 (0.7023)	Prec@1 83.594 (82.019)61)
Test: [340/391]	Time 0.032 (0.034)	Loss 0.5456 (0.5492)	Prec@1 86.719 (85.051)61)
Test: [340/391]	Time 0.032 (0.034)	Loss 0.5456 (0.5492)	Prec@1 86.719 (85.051)61)
Test: [340/391]	Time 0.032 (0.034)	Loss 0.5456 (0.5492)	Prec@1 86.719 (85.051)61)
Test: [340/391]	Time 0.032 (0.034)	Loss 0.5456 (0.5492)	Prec@1 86.719 (85.051)61)
Test: [340/391]	Time 0.032 (0.034)	Loss 0.5456 (0.5492)	Prec@1 86.719 (85.051)61)
Test: [340/391]	Time 0.032 (0.034)	Loss 0.5456 (0.5492)	Prec@1 86.719 (85.051)61)
Test: [340/391]	Time 0.032 (0.034)	Loss 0.5456 (0.5492)	Prec@1 86.719 (85.051)61)
Test: [100/391]	Time 0.030 (0.039)	Loss 0.5255 (0.5291)	Prec@1 85.156 (85.582)61)
Test: [100/391]	Time 0.030 (0.039)	Loss 0.5255 (0.5291)	Prec@1 85.156 (85.582)61)
Test: [100/391]	Time 0.030 (0.039)	Loss 0.5255 (0.5291)	Prec@1 85.156 (85.582)61)
Test: [100/391]	Time 0.030 (0.039)	Loss 0.5255 (0.5291)	Prec@1 85.156 (85.582)61)
Test: [100/391]	Time 0.030 (0.039)	Loss 0.5255 (0.5291)	Prec@1 85.156 (85.582)61)
Test: [100/391]	Time 0.030 (0.039)	Loss 0.5255 (0.5291)	Prec@1 85.156 (85.582)61)
Test: [60/79]	Time 0.031 (0.045)	Loss 0.6671 (0.6358)	Prec@1 82.812 (83.555)2)61)
Test: [60/79]	Time 0.031 (0.045)	Loss 0.6671 (0.6358)	Prec@1 82.812 (83.555)2)61)
Test: [60/79]	Time 0.031 (0.045)	Loss 0.6671 (0.6358)	Prec@1 82.812 (83.555)2)61)
Test: [60/79]	Time 0.031 (0.045)	Loss 0.6671 (0.6358)	Prec@1 82.812 (83.555)2)61)
Test: [60/79]	Time 0.031 (0.045)	Loss 0.6671 (0.6358)	Prec@1 82.812 (83.555)2)61)
Test: [60/79]	Time 0.031 (0.045)	Loss 0.6671 (0.6358)	Prec@1 82.812 (83.555)2)61)
Test: [60/79]	Time 0.031 (0.045)	Loss 0.6671 (0.6358)	Prec@1 82.812 (83.555)2)61)
Test: [60/79]	Time 0.031 (0.045)	Loss 0.6671 (0.6358)	Prec@1 82.812 (83.555)2)61)
Test: [60/79]	Time 0.031 (0.045)	Loss 0.6671 (0.6358)	Prec@1 82.812 (83.555)2)61)
Test: [360/391]	Time 0.031 (0.035)	Loss 0.7468 (0.5528)	Prec@1 82.031 (85.187)61)
Test: [360/391]	Time 0.031 (0.035)	Loss 0.7468 (0.5528)	Prec@1 82.031 (85.187)61)
Test: [360/391]	Time 0.031 (0.035)	Loss 0.7468 (0.5528)	Prec@1 82.031 (85.187)61)
Test: [360/391]	Time 0.031 (0.035)	Loss 0.7468 (0.5528)	Prec@1 82.031 (85.187)61)
Test: [360/391]	Time 0.031 (0.035)	Loss 0.7468 (0.5528)	Prec@1 82.031 (85.187)61)
Test: [360/391]	Time 0.031 (0.035)	Loss 0.7468 (0.5528)	Prec@1 82.031 (85.187)61)
Test: [60/391]	Time 0.032 (0.046)	Loss 0.5707 (0.5044)	Prec@1 82.031 (85.861))61)
Test: [60/391]	Time 0.032 (0.046)	Loss 0.5707 (0.5044)	Prec@1 82.031 (85.861))61)
Test: [60/391]	Time 0.032 (0.046)	Loss 0.5707 (0.5044)	Prec@1 82.031 (85.861))61)
Test: [60/391]	Time 0.032 (0.046)	Loss 0.5707 (0.5044)	Prec@1 82.031 (85.861))61)
Test: [60/391]	Time 0.032 (0.046)	Loss 0.5707 (0.5044)	Prec@1 82.031 (85.861))61)
Test: [60/391]	Time 0.032 (0.046)	Loss 0.5707 (0.5044)	Prec@1 82.031 (85.861))61)
Test: [20/79]	Time 0.029 (0.069)	Loss 0.7834 (0.6664)	Prec@1 80.469 (82.292)))61)
 * Prec@1 83.010me 0.029 (0.069)	Loss 0.7834 (0.6664)	Prec@1 80.469 (82.292)))61)
 * Prec@1 83.010me 0.029 (0.069)	Loss 0.7834 (0.6664)	Prec@1 80.469 (82.292)))61)
 * Prec@1 83.010me 0.029 (0.069)	Loss 0.7834 (0.6664)	Prec@1 80.469 (82.292)))61)
 * Prec@1 83.010me 0.029 (0.069)	Loss 0.7834 (0.6664)	Prec@1 80.469 (82.292)))61)
 * Prec@1 83.010me 0.029 (0.069)	Loss 0.7834 (0.6664)	Prec@1 80.469 (82.292)))61)
 * Prec@1 83.010me 0.029 (0.069)	Loss 0.7834 (0.6664)	Prec@1 80.469 (82.292)))61)
 * Prec@1 83.010me 0.029 (0.069)	Loss 0.7834 (0.6664)	Prec@1 80.469 (82.292)))61)
 * Prec@1 83.010me 0.029 (0.069)	Loss 0.7834 (0.6664)	Prec@1 80.469 (82.292)))61)
Test: [300/391]	Time 0.032 (0.035)	Loss 0.5517 (0.5612)	Prec@1 82.812 (85.089)61)
Test: [380/391]	Time 0.031 (0.035)	Loss 0.5685 (0.5598)	Prec@1 83.594 (85.105)61)
Test: [380/391]	Time 0.031 (0.035)	Loss 0.5685 (0.5598)	Prec@1 83.594 (85.105)61)
Test: [380/391]	Time 0.031 (0.035)	Loss 0.5685 (0.5598)	Prec@1 83.594 (85.105)61)
Test: [380/391]	Time 0.031 (0.035)	Loss 0.5685 (0.5598)	Prec@1 83.594 (85.105)61)
Test: [380/391]	Time 0.031 (0.035)	Loss 0.5685 (0.5598)	Prec@1 83.594 (85.105)61)
Test: [380/391]	Time 0.031 (0.035)	Loss 0.5685 (0.5598)	Prec@1 83.594 (85.105)61)
Test: [380/391]	Time 0.031 (0.035)	Loss 0.5685 (0.5598)	Prec@1 83.594 (85.105)61)
Test: [380/391]	Time 0.031 (0.035)	Loss 0.5685 (0.5598)	Prec@1 83.594 (85.105)61)
Test: [380/391]	Time 0.031 (0.035)	Loss 0.5685 (0.5598)	Prec@1 83.594 (85.105)61)
Test: [380/391]	Time 0.031 (0.035)	Loss 0.5685 (0.5598)	Prec@1 83.594 (85.105)61)
Test: [340/391]	Time 0.032 (0.034)	Loss 0.4186 (0.5252)	Prec@1 82.031 (85.990)61)
Test: [340/391]	Time 0.032 (0.034)	Loss 0.4186 (0.5252)	Prec@1 82.031 (85.990)61)
Test: [340/391]	Time 0.032 (0.034)	Loss 0.4186 (0.5252)	Prec@1 82.031 (85.990)61)
Test: [340/391]	Time 0.032 (0.034)	Loss 0.4186 (0.5252)	Prec@1 82.031 (85.990)61)
Epoch: [74][40/79]	Time 0.046 (0.066)	Loss 0.0524 (0.0493)	Prec@1 98.438 (98.628)
Epoch: [74][40/79]	Time 0.046 (0.066)	Loss 0.0524 (0.0493)	Prec@1 98.438 (98.628)
Epoch: [74][40/79]	Time 0.046 (0.066)	Loss 0.0524 (0.0493)	Prec@1 98.438 (98.628)
Test: [100/391]	Time 0.031 (0.039)	Loss 0.5789 (0.5070)	Prec@1 82.031 (86.595)28)
Test: [100/391]	Time 0.031 (0.039)	Loss 0.5789 (0.5070)	Prec@1 82.031 (86.595)28)
Test: [100/391]	Time 0.031 (0.039)	Loss 0.5789 (0.5070)	Prec@1 82.031 (86.595)28)
Test: [100/391]	Time 0.031 (0.039)	Loss 0.5789 (0.5070)	Prec@1 82.031 (86.595)28)
Test: [360/391]	Time 0.031 (0.033)	Loss 0.6724 (0.5157)	Prec@1 83.594 (86.273)28)
Test: [360/391]	Time 0.031 (0.033)	Loss 0.6724 (0.5157)	Prec@1 83.594 (86.273)28)
Test: [360/391]	Time 0.031 (0.033)	Loss 0.6724 (0.5157)	Prec@1 83.594 (86.273)28)
Test: [360/391]	Time 0.031 (0.033)	Loss 0.6724 (0.5157)	Prec@1 83.594 (86.273)28)
Test: [360/391]	Time 0.031 (0.033)	Loss 0.6724 (0.5157)	Prec@1 83.594 (86.273)28)
Test: [360/391]	Time 0.031 (0.033)	Loss 0.6724 (0.5157)	Prec@1 83.594 (86.273)28)
Test: [60/391]	Time 0.033 (0.044)	Loss 0.7906 (0.5452)	Prec@1 78.125 (85.707))28)
Test: [60/391]	Time 0.033 (0.044)	Loss 0.7906 (0.5452)	Prec@1 78.125 (85.707))28)
Test: [160/391]	Time 0.032 (0.037)	Loss 0.7455 (0.5363)	Prec@1 83.594 (86.146)28)
Test: [240/391]	Time 0.032 (0.035)	Loss 0.5505 (0.5438)	Prec@1 85.156 (85.931)28)
Test: [240/391]	Time 0.032 (0.035)	Loss 0.5505 (0.5438)	Prec@1 85.156 (85.931)28)
Test: [240/391]	Time 0.032 (0.035)	Loss 0.5505 (0.5438)	Prec@1 85.156 (85.931)28)
Test: [240/391]	Time 0.032 (0.035)	Loss 0.5505 (0.5438)	Prec@1 85.156 (85.931)28)
Test: [240/391]	Time 0.032 (0.035)	Loss 0.5505 (0.5438)	Prec@1 85.156 (85.931)28)
Test: [240/391]	Time 0.032 (0.035)	Loss 0.5505 (0.5438)	Prec@1 85.156 (85.931)28)
Test: [240/391]	Time 0.032 (0.035)	Loss 0.5505 (0.5438)	Prec@1 85.156 (85.931)28)
Test: [240/391]	Time 0.032 (0.035)	Loss 0.5505 (0.5438)	Prec@1 85.156 (85.931)28)
Test: [80/391]	Time 0.032 (0.042)	Loss 0.3788 (0.5395)	Prec@1 86.719 (86.217))28)
Test: [80/391]	Time 0.032 (0.042)	Loss 0.3788 (0.5395)	Prec@1 86.719 (86.217))28)
Test: [80/391]	Time 0.032 (0.042)	Loss 0.3788 (0.5395)	Prec@1 86.719 (86.217))28)
Test: [80/391]	Time 0.032 (0.042)	Loss 0.3788 (0.5395)	Prec@1 86.719 (86.217))28)
Test: [80/391]	Time 0.032 (0.042)	Loss 0.3788 (0.5395)	Prec@1 86.719 (86.217))28)
Test: [80/391]	Time 0.032 (0.042)	Loss 0.3788 (0.5395)	Prec@1 86.719 (86.217))28)
Test: [80/391]	Time 0.032 (0.042)	Loss 0.3788 (0.5395)	Prec@1 86.719 (86.217))28)
Test: [80/391]	Time 0.032 (0.042)	Loss 0.3788 (0.5395)	Prec@1 86.719 (86.217))28)
Test: [80/391]	Time 0.032 (0.042)	Loss 0.3788 (0.5395)	Prec@1 86.719 (86.217))28)
Test: [80/391]	Time 0.032 (0.042)	Loss 0.3788 (0.5395)	Prec@1 86.719 (86.217))28)
Test: [80/391]	Time 0.032 (0.042)	Loss 0.3788 (0.5395)	Prec@1 86.719 (86.217))28)
Test: [80/391]	Time 0.032 (0.042)	Loss 0.3788 (0.5395)	Prec@1 86.719 (86.217))28)
Test: [80/391]	Time 0.032 (0.042)	Loss 0.3788 (0.5395)	Prec@1 86.719 (86.217))28)
Test: [80/391]	Time 0.032 (0.042)	Loss 0.3788 (0.5395)	Prec@1 86.719 (86.217))28)
Test: [80/391]	Time 0.032 (0.042)	Loss 0.3788 (0.5395)	Prec@1 86.719 (86.217))28)
Test: [80/391]	Time 0.032 (0.042)	Loss 0.3788 (0.5395)	Prec@1 86.719 (86.217))28)
 * Prec@1 86.744ime 0.032 (0.042)	Loss 0.3788 (0.5395)	Prec@1 86.719 (86.217))28)
 * Prec@1 86.744ime 0.032 (0.042)	Loss 0.3788 (0.5395)	Prec@1 86.719 (86.217))28)
 * Prec@1 86.744ime 0.032 (0.042)	Loss 0.3788 (0.5395)	Prec@1 86.719 (86.217))28)
 * Prec@1 86.744ime 0.032 (0.042)	Loss 0.3788 (0.5395)	Prec@1 86.719 (86.217))28)
 * Prec@1 86.744ime 0.032 (0.042)	Loss 0.3788 (0.5395)	Prec@1 86.719 (86.217))28)
 * Prec@1 86.744ime 0.032 (0.042)	Loss 0.3788 (0.5395)	Prec@1 86.719 (86.217))28)
Test: [100/391]	Time 0.032 (0.039)	Loss 0.5684 (0.5313)	Prec@1 82.031 (86.224)28)
Test: [100/391]	Time 0.032 (0.039)	Loss 0.5684 (0.5313)	Prec@1 82.031 (86.224)28)
Test: [100/391]	Time 0.032 (0.039)	Loss 0.5684 (0.5313)	Prec@1 82.031 (86.224)28)
Test: [100/391]	Time 0.032 (0.039)	Loss 0.5684 (0.5313)	Prec@1 82.031 (86.224)28)
Test: [100/391]	Time 0.032 (0.039)	Loss 0.5684 (0.5313)	Prec@1 82.031 (86.224)28)
Test: [0/79]	Time 0.853 (0.853)	Loss 0.5466 (0.5466)	Prec@1 82.812 (82.812)24)28)
Test: [0/79]	Time 0.853 (0.853)	Loss 0.5466 (0.5466)	Prec@1 82.812 (82.812)24)28)
Test: [0/79]	Time 0.853 (0.853)	Loss 0.5466 (0.5466)	Prec@1 82.812 (82.812)24)28)
Test: [0/79]	Time 0.853 (0.853)	Loss 0.5466 (0.5466)	Prec@1 82.812 (82.812)24)28)
Test: [0/79]	Time 0.853 (0.853)	Loss 0.5466 (0.5466)	Prec@1 82.812 (82.812)24)28)
Test: [0/79]	Time 0.853 (0.853)	Loss 0.5466 (0.5466)	Prec@1 82.812 (82.812)24)28)
Test: [0/79]	Time 0.853 (0.853)	Loss 0.5466 (0.5466)	Prec@1 82.812 (82.812)24)28)
Test: [180/391]	Time 0.031 (0.036)	Loss 0.5737 (0.5126)	Prec@1 85.938 (86.166)28)
Test: [180/391]	Time 0.031 (0.036)	Loss 0.5737 (0.5126)	Prec@1 85.938 (86.166)28)
Test: [180/391]	Time 0.031 (0.036)	Loss 0.5737 (0.5126)	Prec@1 85.938 (86.166)28)
Test: [180/391]	Time 0.031 (0.036)	Loss 0.5737 (0.5126)	Prec@1 85.938 (86.166)28)
Test: [180/391]	Time 0.031 (0.036)	Loss 0.5737 (0.5126)	Prec@1 85.938 (86.166)28)
Test: [180/391]	Time 0.031 (0.036)	Loss 0.5737 (0.5126)	Prec@1 85.938 (86.166)28)
Test: [180/391]	Time 0.031 (0.036)	Loss 0.5737 (0.5126)	Prec@1 85.938 (86.166)28)
Test: [180/391]	Time 0.031 (0.036)	Loss 0.5737 (0.5126)	Prec@1 85.938 (86.166)28)
Test: [180/391]	Time 0.031 (0.036)	Loss 0.5737 (0.5126)	Prec@1 85.938 (86.166)28)
Test: [180/391]	Time 0.031 (0.036)	Loss 0.5737 (0.5126)	Prec@1 85.938 (86.166)28)
Test: [180/391]	Time 0.031 (0.036)	Loss 0.5737 (0.5126)	Prec@1 85.938 (86.166)28)
Test: [180/391]	Time 0.031 (0.036)	Loss 0.5737 (0.5126)	Prec@1 85.938 (86.166)28)
Test: [180/391]	Time 0.031 (0.036)	Loss 0.5737 (0.5126)	Prec@1 85.938 (86.166)28)
Test: [180/391]	Time 0.031 (0.036)	Loss 0.5737 (0.5126)	Prec@1 85.938 (86.166)28)
Test: [180/391]	Time 0.031 (0.036)	Loss 0.5737 (0.5126)	Prec@1 85.938 (86.166)28)
Test: [180/391]	Time 0.031 (0.036)	Loss 0.5737 (0.5126)	Prec@1 85.938 (86.166)28)
=> Saving checkpoint for epoch 80, with Prec@1 84.480000.rec@1 85.938 (86.166)28)
=> Saving checkpoint for epoch 80, with Prec@1 84.480000.rec@1 85.938 (86.166)28)
=> Saving checkpoint for epoch 80, with Prec@1 84.480000.rec@1 85.938 (86.166)28)
=> Saving checkpoint for epoch 80, with Prec@1 84.480000.rec@1 85.938 (86.166)28)
=> Saving checkpoint for epoch 80, with Prec@1 84.480000.rec@1 85.938 (86.166)28)
=> Saving checkpoint for epoch 80, with Prec@1 84.480000.rec@1 85.938 (86.166)28)
=> Saving checkpoint for epoch 80, with Prec@1 84.480000.rec@1 85.938 (86.166)28)
Test: [280/391]	Time 0.033 (0.035)	Loss 0.5284 (0.4951)	Prec@1 84.375 (87.072)28)
Test: [280/391]	Time 0.033 (0.035)	Loss 0.5284 (0.4951)	Prec@1 84.375 (87.072)28)
Test: [280/391]	Time 0.033 (0.035)	Loss 0.5284 (0.4951)	Prec@1 84.375 (87.072)28)
Test: [280/391]	Time 0.033 (0.035)	Loss 0.5284 (0.4951)	Prec@1 84.375 (87.072)28)
Epoch: [82][0/79]	Time 0.837 (0.837)	Loss 0.0086 (0.0086)	Prec@1 100.000 (100.000)
Epoch: [82][0/79]	Time 0.837 (0.837)	Loss 0.0086 (0.0086)	Prec@1 100.000 (100.000)
Epoch: [82][0/79]	Time 0.837 (0.837)	Loss 0.0086 (0.0086)	Prec@1 100.000 (100.000)
Epoch: [82][0/79]	Time 0.837 (0.837)	Loss 0.0086 (0.0086)	Prec@1 100.000 (100.000)
Epoch: [82][0/79]	Time 0.837 (0.837)	Loss 0.0086 (0.0086)	Prec@1 100.000 (100.000)
Epoch: [82][0/79]	Time 0.837 (0.837)	Loss 0.0086 (0.0086)	Prec@1 100.000 (100.000)
Epoch: [82][0/79]	Time 0.837 (0.837)	Loss 0.0086 (0.0086)	Prec@1 100.000 (100.000)
Epoch: [82][0/79]	Time 0.837 (0.837)	Loss 0.0086 (0.0086)	Prec@1 100.000 (100.000)
Epoch: [82][0/79]	Time 0.837 (0.837)	Loss 0.0086 (0.0086)	Prec@1 100.000 (100.000)
Epoch: [82][0/79]	Time 0.837 (0.837)	Loss 0.0086 (0.0086)	Prec@1 100.000 (100.000)
Test: [60/79]	Time 0.032 (0.044)	Loss 0.7850 (0.6069)	Prec@1 82.812 (85.246)0.000)
Test: [60/79]	Time 0.032 (0.044)	Loss 0.7850 (0.6069)	Prec@1 82.812 (85.246)0.000)
Test: [60/79]	Time 0.032 (0.044)	Loss 0.7850 (0.6069)	Prec@1 82.812 (85.246)0.000)
Test: [60/79]	Time 0.032 (0.044)	Loss 0.7850 (0.6069)	Prec@1 82.812 (85.246)0.000)
Test: [60/79]	Time 0.032 (0.044)	Loss 0.7850 (0.6069)	Prec@1 82.812 (85.246)0.000)
Test: [60/79]	Time 0.032 (0.044)	Loss 0.7850 (0.6069)	Prec@1 82.812 (85.246)0.000)
Test: [60/79]	Time 0.032 (0.044)	Loss 0.7850 (0.6069)	Prec@1 82.812 (85.246)0.000)
Test: [240/391]	Time 0.029 (0.035)	Loss 0.3787 (0.4884)	Prec@1 90.625 (87.273)000)
Test: [240/391]	Time 0.029 (0.035)	Loss 0.3787 (0.4884)	Prec@1 90.625 (87.273)000)
Test: [240/391]	Time 0.029 (0.035)	Loss 0.3787 (0.4884)	Prec@1 90.625 (87.273)000)
 * Prec@1 87.288Time 0.029 (0.035)	Loss 0.3787 (0.4884)	Prec@1 90.625 (87.273)000)
Test: [60/79]	Time 0.032 (0.045)	Loss 0.7765 (0.6162)	Prec@1 82.812 (84.567)3)000)
Test: [60/79]	Time 0.032 (0.045)	Loss 0.7765 (0.6162)	Prec@1 82.812 (84.567)3)000)
Test: [60/79]	Time 0.032 (0.045)	Loss 0.7765 (0.6162)	Prec@1 82.812 (84.567)3)000)
Test: [60/79]	Time 0.032 (0.045)	Loss 0.7765 (0.6162)	Prec@1 82.812 (84.567)3)000)
Test: [60/79]	Time 0.032 (0.045)	Loss 0.7765 (0.6162)	Prec@1 82.812 (84.567)3)000)
Test: [60/79]	Time 0.032 (0.045)	Loss 0.7765 (0.6162)	Prec@1 82.812 (84.567)3)000)
Test: [60/79]	Time 0.032 (0.045)	Loss 0.7765 (0.6162)	Prec@1 82.812 (84.567)3)000)
Test: [60/79]	Time 0.032 (0.045)	Loss 0.7765 (0.6162)	Prec@1 82.812 (84.567)3)000)
